,SOC_11,SOC_13,SOC_15,SOC_17,SOC_19,SOC_21,SOC_23,SOC_25,SOC_27,SOC_29,SOC_31,SOC_33,SOC_35,SOC_37,SOC_39,SOC_41,SOC_43,SOC_45,SOC_47,SOC_49,SOC_51,SOC_53,SOC_55
11,0.05986908911827522,0.037378540541423096,0.034572741633521094,0.03457320959440094,0.11629551045913995,0.07170011637476965,0.028289757589317677,0.06177332830840683,0.04999664144650343,0.00540031845890246,0.016788657751019915,0.05267798969816693,0.1091788499339009,0.03481206499644773,0.026462666348053807,0.04537072910485028,0.025143495164830186,0.03295845572141176,0.04125123753522442,0.016010681093646627,0.07428513326372967,0.013385596181900376,0.011825189682157315
21,0.03981896035592983,0.057925385630854295,0.039075375872313946,0.031332584414951764,0.026918254495135057,0.023470107577531443,0.07078237000952178,0.04367111160377112,0.025063915358560788,0.019284206003837248,0.05327763095701207,0.06966317678760503,0.06549933494356652,0.016493111902420674,0.02673534543258632,0.023089720450123346,0.02961355003373205,0.06076126659284295,0.08446329577131986,0.0448538350691391,0.019865612603706017,0.033372231959088346,0.09496961617445036
22,0.047233198888412216,0.03472215638554833,0.03708616207532886,0.05757082332221269,0.021889019659454213,0.029141742404844947,0.08350627400128532,0.05642058712477584,0.047593023968089836,0.08632292334477204,0.0242500067120294,0.03389366695475933,0.055116275707671476,0.05373724321316947,0.011289951388914445,0.031296208720844376,0.038892831788344746,0.05950863173481866,0.05360068205525885,0.04168703680223273,0.005676320508486499,0.04328512383815694,0.04628010940058862
23,0.15087387421584925,0.02957235861847251,0.04314645810899024,0.07484183199637712,0.058672396925241996,0.08709267483857827,0.008949734657060289,0.014203853275671656,0.021443757879998217,0.007428280855751266,0.03631801305160646,0.01528126044367778,0.09458477365108778,0.01749378513020016,0.026554951444434243,0.061047544044499455,0.01093904259226238,0.006896272912073401,0.03962190898999701,0.04186741945575472,0.059817325794346586,0.05034734279138364,0.04300513832668574
31,0.019588327667985628,0.04163247259601924,0.04351036649448046,0.018963327726094294,0.11372899170472422,0.049423254325107246,0.014650358477470277,0.06089676685483537,0.06807273628985354,0.04736988475271398,0.02872592049723471,0.018262778918645695,0.03291209083622765,0.04503424843128297,0.03531188708298162,0.09093844914143508,0.05478533306257813,0.016505787130808202,0.013239272543944684,0.04971853330218862,0.029249936787060143,0.05807632380944365,0.04940295156688445
42,0.0349357011779076,0.017642256868964045,0.008347805815405217,0.04346145024784986,0.011544290154484618,0.01700193505609315,0.04156389936216445,0.03867572941776585,0.012952687689735624,0.07749411305542218,0.07613014597869355,0.053786230549701164,0.05374030306580474,0.053786687233036874,0.07159679851060753,0.05895781658796377,0.018967813284552305,0.030605281536839023,0.15081385574166492,0.005136596382489318,0.025044095021597927,0.07777117503607368,0.020043332225182446
44,0.0532883244668736,0.03398105791934755,0.01887930836299341,0.003563301910587658,0.0377795362616553,0.016508469723598925,0.02997884650592869,0.047388997665014615,0.060096230876589635,0.022158670538434927,0.018848927649559227,0.010065331604049047,0.062100548129796325,0.12169055779849998,0.06666458553415708,0.07668697495403137,0.01791056721486184,0.04543030102298017,0.05669569715893907,0.013054235360617535,0.09423763156979166,0.008232753476191144,0.08475914429550133
48,0.009641498274085076,0.016101685349316636,0.05426334314132723,0.04082466007879348,0.02825655494322019,0.10835587650767722,0.012188155783028952,0.03432112953989536,0.059142216171611306,0.04774246632417819,0.022870571033806904,0.023581491205948938,0.07015402937475601,0.0724058536662891,0.048655300414151066,0.01878633660178416,0.024215849414107475,0.0380714689951835,0.04231879527286459,0.05751799672413311,0.03294518980113431,0.06908170166939237,0.0685578297133149
51,0.08731190376125644,0.03712398536580669,0.04648730997627798,0.03296665826011692,0.017922700989138007,0.13346989883480426,0.08006789112799091,0.06381563887570801,0.036181081747071936,0.016567277979087566,0.07164511325263641,0.03252173459551962,0.04949959418559014,0.022785744994230334,0.043905024037671866,0.02397888152148001,0.02475442925584512,0.04349317238782403,0.00896503529776303,0.009423156441602734,0.019736893274137413,0.030814078080889803,0.06656279575755068
52,0.028788865001610237,0.03220535199612145,0.025897390617651443,0.04153821645878426,0.015889775311083747,0.02999577381225116,0.04392880508724977,0.0386772845270227,0.03299135164129585,0.03329585528244891,0.046964631140348365,0.12307141664580921,0.016845563216463563,0.12532876120980282,0.01618793767617485,0.003009322059680138,0.021090650912175313,0.04210620754845451,0.10686754626358556,0.0148015081942263,0.04676894965627139,0.009355325345082082,0.10439351039640614
